PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
37794,"Jarrett Allen",6100,C,CLE,MIL,121982,956574,-,29,11.74,10.29,1.85,0,0.94,0.7,0.74,13.59,22.03,23.88,1.44,12.14,6.96,4.64,0,3.28,2.45,6.96,4.64,30.24,30.24,30.28,4.96,3.26%,131,134,SUN,38286,2,37794,23.19,38.6,1.98,1.98,12.89,23.03,26.92,30.28,33.64,38.56,40.63,49.17,
37875,"Donovan Mitchell",8400,PG/SG,CLE,MIL,121982,879707,-,33,27.93,4.19,4.97,3.91,2.41,0.99,0.26,32.9,32.12,37.09,1.25,9.16,11.48,5.3,10.29,6.69,5.61,21.77,9.21,41.75,41.75,43.93,5.23,18.1%,131,134,SUN,38278,3,37875,34.07,54.91,18.07,18.07,21.93,33.77,39.61,43.93,48.25,55.1,58.15,71.35,
1115224,"Darius Garland",7100,PG,CLE,MIL,121982,1134262,-,32,19.79,2.96,6.21,2.83,2.27,0.9,0.17,26,22.75,28.96,1.07,9.17,9.07,4.02,7.03,3.81,3.28,16.1,6.85,33.6,33.6,35.36,4.98,8.35%,131,134,SUN,86449,4,1115224,26.44,45.02,7.24,7.24,13.75,26.27,31.32,35.36,39.15,44.96,47.48,59.35,
1115296,"De'Andre Hunter",5500,SF/PF,CLE,MIL,121982,942857,,25,13.14,3.86,1.02,1.81,0.85,0.39,0.24,14.16,17,18.02,0.63,4.88,4.86,2.33,4.49,3.55,3.03,9.35,4.14,20.34,20.34,21.24,3.86,0.05%,131,134,SUN,70224,5,1115296,14.62,29.03,0.17,0.17,2.03,14.59,18.17,21.24,24.31,28.92,30.96,39.67,
1115624,"Ty Jerome",4900,PG,CLE,MIL,121982,942866,,20,12.22,2.97,2.82,1.62,1.23,0.91,0,15.04,15.19,18.01,0.91,5.79,5.24,2.62,3.7,2.36,2.12,8.94,4.24,21.51,21.51,22.18,4.53,0.27%,131,134,SUN,70230,6,1115624,15.26,29.84,0.81,0.81,6.89,15.3,19.12,22.18,24.98,29.83,31.87,39.77,
1144092,"Dean Wade",3500,PF/C,CLE,MIL,121982,880677,,14,3.04,3,1.06,0.84,0.27,0.41,0.17,4.1,6.04,7.1,0.58,4.06,0.43,0.17,2.33,0.33,0.2,2.76,1.01,9.7,9.7,9.83,2.81,0.04%,131,134,SUN,72850,7,1144092,5.36,15.45,0,0,0.07,5.46,7.92,9.83,12.01,15.56,16.93,24.03,
1193058,"Max Strus",4300,SG/SF,CLE,MIL,121982,936502,,25,8.12,3.9,2.53,1.84,0.79,0.65,0.23,10.65,12.02,14.55,0.88,6.43,2.23,0.94,5.09,0.87,0.72,7.32,2.78,18.45,18.45,19.08,4.44,0.25%,131,134,SUN,73900,9,1193058,12.5,26.44,0.9,0.9,5.86,12.38,16.24,19.08,22.17,26.56,28.62,37.13,
2439210,"Isaac Okoro",3700,SG/SF,CLE,MIL,121982,1193432,,13,3.49,1.86,0.58,0.53,0.23,0.34,0.37,4.07,5.35,5.93,0.71,2.44,1.46,0.67,1.36,0.8,0.55,2.82,1.2,8.49,8.49,8.26,2.23,0.27%,131,134,SUN,92179,10,2439210,4.49,13.25,0,0,0,4.53,6.66,8.26,10.13,13.32,14.65,20.78,
2439420,"Sam Merrill",3400,SG,CLE,MIL,121982,953106,,16,4.94,1.99,0.68,1.41,0.3,0.65,0.14,5.62,6.93,7.61,0.79,2.67,0.46,0.2,3.67,0.33,0.31,4.13,1.61,10.42,10.42,10.58,3.11,0.22%,131,134,SUN,72801,11,2439420,5.58,16.47,0.02,0.02,0.31,5.42,8.26,10.58,12.9,16.52,18.06,25.04,
3005190,"Evan Mobley",8200,PF/C,CLE,MIL,121982,1231862,,32,19.3,10.04,3.28,0.88,1.8,0.6,1.61,22.58,29.34,32.62,2.21,13.32,11.3,6.41,2.42,5.22,3.84,13.72,7.29,41.1,41.1,41.4,5.05,14.79%,131,134,SUN,149666,12,3005190,32.36,50.99,11.9,11.9,15.14,32.31,37.36,41.4,45.19,50.99,53.26,63.61,
6412819,"Jaylon Tyson",3000,SG/SF,CLE,MIL,121982,1342747,,1,0.41,0.15,0.09,0.05,0.05,0.03,0.01,0.5,0.56,0.65,0.04,0.24,0.23,0.1,0.15,0.1,0.08,0.38,0.15,0.8,0.8,0.81,0.27,0.04%,131,134,SUN,180082,16,6412819,0,1.62,0,0,0,0.35,0.58,0.81,1.04,1.39,1.48,1.54,
13315,"Klay Thompson",5800,SG/SF,DAL,PHO,121979,457611,,29,18.22,4.29,1.43,3.88,1.97,0.98,0.67,19.65,22.51,23.94,1.65,5.72,6.05,2.52,9.83,1.69,1.53,15.88,6.4,28.49,28.49,30,5.17,0.0%,140,153,SUN,12329,18,13315,21.6,39.42,0,0,0,21.68,26.47,30,33.53,39.83,41.85,52.44,
18566,"Dwight Powell",3400,C,DAL,PHO,121979,552309,,16,3.94,4.06,1.81,0.02,0.38,0.38,0.72,5.75,8,9.81,1.1,5.87,1.67,1.12,0.04,2.39,1.63,1.71,1.14,14.45,14.45,13.75,4.04,0.0%,140,153,SUN,12550,21,18566,9.25,18.68,0,0,0,9.17,11.82,13.75,15.68,18.82,20.02,25.81,
18588,"Spencer Dinwiddie",5700,PG/SG,DAL,PHO,121979,602411,,29,12.84,2.8,5.39,1.91,0.96,0.68,0.23,18.23,15.64,21.03,0.91,8.19,4.85,1.87,5.71,4.17,3.38,10.56,3.78,26.06,26.06,26.77,4.7,0.0%,140,153,SUN,12532,22,18588,19.52,35.26,0,0,0,19.38,23.46,26.77,29.83,35.18,37.48,46.66,
18626,"Dante Exum",4400,PG/SF,DAL,PHO,121979,830636,,21,10.84,2.55,2.62,1.33,0.95,1.03,0.25,13.46,13.39,16.01,1.28,5.17,5.32,2.6,3.02,2.21,1.66,8.34,3.93,20.72,20.72,20.71,4.71,0.0%,140,153,SUN,12564,23,18626,14.58,27.62,0,0,0,14.5,17.95,20.71,23.47,27.61,29.45,37.74,
1203483,"Caleb Martin",4100,SF/PF,DAL,PHO,121979,842969,,17,5.97,3.22,1.46,0.76,0.61,0.78,0.43,7.43,9.19,10.65,1.21,4.68,3.11,1.41,2.09,1.25,0.87,5.2,2.17,15.04,15.04,14.68,3.58,0.0%,140,153,SUN,73187,26,1203483,9.32,20.58,0,0,0,9.18,12.32,14.68,16.78,20.45,22.28,29.88,
2484012,"Naji Marshall",6400,SF/PF,DAL,PHO,121979,1060704,,34,18.5,7.97,2.45,1.9,1.9,1.51,0.2,20.95,26.47,28.92,1.71,10.42,10.06,4.8,5.94,3.86,3.2,16,6.7,34.97,34.97,36.09,5.64,0.0%,140,153,SUN,70165,27,2484012,28.11,45.37,0,0,0,27.83,32.32,36.09,39.86,45.32,47.65,57.32,
3005096,"Kessler Edwards",3800,PF/C,DAL,PHO,121979,1135006,,28,9.23,6.11,1.62,1.63,0.66,0.97,0.49,10.85,15.34,16.96,1.46,7.73,4.19,1.88,4.57,0.74,0.57,8.76,3.51,22.71,22.71,22.78,5.99,0.0%,140,153,SUN,90456,28,3005096,16.24,30.55,0,0,0,16.09,20.06,22.78,26,30.7,32.68,40.86,
3267960,"Brandon Williams",4000,PG,DAL,PHO,121979,1134688,,32,16.79,3.72,4.23,1.69,1.26,0.98,0.46,21.02,20.51,24.74,1.44,7.95,8.59,4.02,4.78,4.83,3.69,13.37,5.71,30.66,30.66,30.9,7.73,0.0%,140,153,SUN,87233,30,3267960,23.1,39.57,0,0,0,22.71,27.2,30.9,34.07,39.35,41.46,52.29,
3588176,"Max Christie",5400,SG,DAL,PHO,121979,1340703,,34,15.41,5.21,3.75,2.46,1.04,1.26,0.41,19.16,20.62,24.37,1.67,8.96,6.13,2.61,6.66,3.37,2.82,12.79,5.07,31.26,31.26,31.66,5.86,0.0%,140,153,SUN,179747,32,3588176,23.43,40.6,0,0,0,23.3,28.11,31.66,35.21,40.78,43.06,54.2,
1083,"Russell Westbrook",5700,PG,DEN,OKC,121978,329830,,26,11.69,3.87,3.8,0.94,3.03,0.89,0.44,15.49,15.56,19.36,1.33,7.67,7.52,3.44,2.99,3.06,2.01,10.51,4.38,22.99,22.99,23.85,4.18,0.0%,145,148,SUN,12188,35,1083,16.9,31.64,0,0,0,16.76,20.88,23.85,26.82,31.71,33.78,42.03,
18601,"Aaron Gordon",5100,PF,DEN,OKC,121978,748788,,32,14.83,5.72,3.45,0.97,1.6,0.62,0.32,18.28,20.55,24,0.94,9.17,8.21,4.33,2.58,4.54,3.27,10.79,5.3,28.09,28.09,28.77,5.64,0.0%,145,148,SUN,12545,37,18601,21.58,36.85,0,0,0,21.32,25.43,28.77,31.85,36.73,38.81,47.78,
31812,"Nikola Jokic",12500,C,DEN,OKC,121978,830650,,38,27.76,13.62,8.89,1.49,3.92,1.33,0.57,36.65,41.38,50.27,1.9,22.51,15.22,8.89,3.62,6.74,5.51,18.84,10.38,59.22,59.22,62.47,5,0.0%,145,148,SUN,12576,38,31812,51.5,74.59,0,0,0,51.16,57.33,62.47,67.35,74.3,77.12,90.75,
35211,"Jamal Murray",7900,PG/SG,DEN,OKC,121978,891352,,38,20.99,3.42,5.28,2.39,2.47,1.09,0.38,26.27,24.41,29.69,1.47,8.7,10.8,5.32,5.84,3.67,3.18,16.64,7.71,34.95,34.95,36.15,4.58,0.0%,145,148,SUN,28062,39,35211,27.43,46.15,0,0,0,27.24,32.33,36.15,39.97,46.33,48.88,58.56,
409154,"Michael Porter Jr.",6400,SF/PF,DEN,OKC,121978,1061724,,35,17.75,7.87,1.74,2.91,1.57,0.39,0.23,19.49,25.62,27.36,0.62,9.61,7.58,3.67,7.27,2.15,1.67,14.85,6.58,30.09,30.09,32.33,5.05,0.0%,145,148,SUN,75295,41,409154,23.72,41.93,0,0,0,23.47,28.42,32.33,35.98,41.98,44.58,56.32,
2439457,"Zeke Nnaji",3300,PF/C,DEN,OKC,121978,1193676,,14,2.13,2.81,0.35,0.12,0.12,0.44,0.7,2.48,4.94,5.29,1.14,3.16,1.26,0.67,0.39,0.68,0.42,1.65,0.79,9.33,9.33,8.45,2.56,0.0%,145,148,SUN,92620,43,2439457,4.69,12.91,0,0,0,4.75,6.87,8.45,10.3,13.2,14.26,19.8,
3588036,"Peyton Watson",3500,SF/PF,DEN,OKC,121978,1326502,,21,5.34,3.07,1.3,0.5,0.77,0.5,0.87,6.64,8.41,9.71,1.37,4.37,3.1,1.4,1.54,1.45,1.03,4.64,1.9,14.31,14.31,13.73,3.92,0.0%,145,148,SUN,180124,44,3588036,8.7,19.4,0,0,0,8.39,11.44,13.73,15.76,19.32,21.1,27.71,
3588037,"Christian Braun",6000,SG/SF,DEN,OKC,121978,1174878,,36,16.28,5.96,2.74,1.38,0.83,0.84,0.31,19.02,22.24,24.98,1.15,8.7,8.53,4.58,3.62,3.77,2.97,12.15,5.96,30.16,30.16,30.48,5.08,0.0%,145,148,SUN,90542,45,3588037,22.54,38.94,0,0,0,22.54,26.89,30.48,33.81,38.93,40.98,50.46,
13332,"Tobias Harris",5800,PF,DET,POR,121984,552523,,32,13.89,5.59,1.78,1.14,1.16,1.46,0.61,15.67,19.48,21.26,2.07,7.37,7.95,4.01,3.33,2.77,2.43,11.28,5.15,28.32,28.32,27.73,4.78,2.23%,132,147,SUN,12337,53,13332,20.6,35.59,1.99,1.99,9.62,20.67,24.7,27.73,31.01,35.8,37.81,47.65,
16879,"Tim Hardaway Jr.",4200,SG/SF,DET,POR,121984,551771,,27,9.47,2.28,1.43,1.87,0.59,0.93,0.39,10.9,11.75,13.18,1.32,3.71,3.06,1.19,5.26,1.73,1.46,8.32,3.06,17.72,17.72,17.75,4.23,0.05%,132,147,SUN,12479,54,16879,11.61,24.86,0.52,0.52,3.81,11.58,15.18,17.75,20.58,24.95,26.75,35.5,
18595,"Dennis Schroder",4600,PG/SG,DET,POR,121984,739958,,22,10.27,2.23,3.97,1.36,1.76,0.72,0.21,14.24,12.5,16.47,0.93,6.2,5.07,2.17,3.74,2.23,1.86,8.81,3.53,19.93,19.93,20.68,4.5,0.07%,132,147,SUN,12453,55,18595,14.04,28.21,0.72,0.72,6.34,13.79,17.62,20.68,23.49,28.34,30.13,39.06,
35213,"Malik Beasley",5600,SG/SF,DET,POR,121984,879503,,26,16.43,2.53,1.55,4.11,0.77,1.31,0.23,17.98,18.96,20.51,1.54,4.08,3.58,1.61,9.85,1.3,0.87,13.43,5.72,25.64,25.64,26.67,4.76,3.25%,132,147,SUN,28061,56,35213,18.34,35.51,3.9,3.9,12.61,18.43,23.08,26.67,30.26,35.9,37.98,49.75,
2439153,"Paul Reed",3200,C,DET,POR,121984,1076238,,1,0.51,0.27,0.07,0.02,0.04,0.06,0.05,0.58,0.78,0.85,0.11,0.34,0.36,0.19,0.06,0.09,0.07,0.42,0.21,1.23,1.23,1.16,0.36,0.29%,132,147,SUN,73899,57,2439153,0,2.32,0,0,0,0,0,1.16,1.74,2.9,3.77,6.67,
2439495,"Isaiah Stewart",3400,C,DET,POR,121984,1177050,,19,5.73,4.61,1.54,0.54,0.52,0.39,1.09,7.27,10.34,11.88,1.48,6.15,2.92,1.58,1.54,1.26,0.97,4.46,2.12,17.49,17.49,16.78,4.94,0.05%,132,147,SUN,90783,58,2439495,11.47,22.91,0.64,0.64,6.37,11.27,14.28,16.78,19.28,23.04,24.29,31.81,
3005207,"Cade Cunningham",10200,PG,DET,POR,121984,1232182,,36,28.1,5.28,8.61,2.46,5.16,1.45,0.65,36.71,33.38,41.99,2.1,13.89,16.38,7.61,6.87,6.4,5.51,23.25,10.07,48.49,48.49,51.05,5,16.23%,132,147,SUN,122680,59,3005207,40.18,62.77,14.66,14.66,18.92,40.24,46.02,51.05,55.58,62.87,65.89,78.46,
3587772,"Jalen Duren",6700,C,DET,POR,121984,1344765,,28,13.18,11.04,2.88,0,1.62,1.27,1.27,16.06,24.22,27.1,2.54,13.92,7.92,5.29,0,3.58,2.59,7.92,5.29,36.75,36.75,36.3,5.42,14.35%,132,147,SUN,179734,61,3587772,28.3,44.97,12.76,12.76,19.38,28.23,33.02,36.3,40.08,45.12,47.39,56.47,
3622168,"Simone Fontecchio",3500,PF,DET,POR,121984,1314104,,9,2.77,1.76,0.45,0.54,0.33,0.34,0.21,3.22,4.53,4.98,0.55,2.21,0.98,0.39,1.51,0.45,0.37,2.49,0.93,6.88,6.88,6.85,1.96,0.05%,132,147,SUN,231042,63,3622168,3.15,11.55,0,0,0,2.9,5.01,6.85,8.43,11.59,12.65,18.44,
4874246,"Ausar Thompson",5800,SF/PF,DET,POR,121984,1429338,,27,11.85,5.78,2.56,0.36,1.45,1.69,0.47,14.41,17.63,20.19,2.16,8.34,8.14,4.45,1.83,3.09,1.86,9.97,4.81,27.66,27.66,26.74,4.61,2.1%,132,147,SUN,266068,64,4874246,19.76,34.33,1.9,1.9,6.98,19.61,23.68,26.74,29.54,34.38,36.42,45.59,
4878314,"Marcus Sasser",3100,PG/SG,DET,POR,121984,1174920,,2,0.78,0.2,0.36,0.13,0.09,0.07,0,1.14,0.98,1.34,0.07,0.56,0.36,0.16,0.35,0.1,0.09,0.71,0.29,1.68,1.68,1.73,0.56,0.47%,132,147,SUN,90129,65,4878314,0,3.53,0,0,0,0,0,1.73,2.31,4.04,5.19,8.94,
6412876,"Ron Holland",3600,SF,DET,POR,121984,1501942,,11,4.41,1.77,0.86,0.35,0.55,0.63,0.14,5.27,6.18,7.04,0.77,2.63,2.45,1.17,1.53,1.28,1.01,3.98,1.52,9.58,9.58,9.35,2.6,0.05%,132,147,SUN,368369,66,6412876,5.23,14.22,0,0,0.01,5.19,7.53,9.35,11.43,14.28,15.58,21.04,
1037,"James Harden",10000,PG,LAC,SAC,121985,395388,,36.5,25.68,4.73,8.71,3.62,4.18,1.36,0.4,34.39,30.41,39.12,1.76,13.44,8.09,3.22,10.16,9.58,8.39,18.25,6.84,45.52,45.52,48.49,4.85,10.0%,151,154,SUN,12228,70,1037,37.54,59.58,9.57,9.57,14.81,37.24,43.74,48.49,52.74,59.49,62.49,74.98,
1315,"Nicolas Batum",3900,PF/C,LAC,SAC,121985,456451,,26,4.79,3.58,1.65,1.23,0.41,1.04,0.54,6.44,8.37,10.02,1.58,5.23,0.92,0.41,3.09,0.37,0.29,4.01,1.64,15.89,15.89,15.31,3.93,0.45%,151,154,SUN,12208,71,1315,10.06,21.53,0.39,0.39,1.35,9.81,12.92,15.31,17.7,21.53,22.97,30.14,
13310,"Kawhi Leonard",7800,SF/PF,LAC,SAC,121985,512591,,35.5,24.37,5.96,3.28,2.27,1.77,1.76,0.49,27.65,30.33,33.61,2.25,9.24,13.6,6.68,5.74,4.92,4.2,19.34,8.95,41.42,41.42,41.62,5.34,18.61%,151,154,SUN,12333,72,13310,32.37,51.12,24.37,24.37,21.56,32.15,37.63,41.62,45.36,51.34,53.83,65.05,
35215,"Kris Dunn",4900,PG/SG,LAC,SAC,121985,698968,,29,7.07,4,3.76,1.01,0.77,1.7,0.52,10.83,11.07,14.83,2.22,7.76,4.01,1.84,3.07,0.55,0.34,7.08,2.85,23.4,23.4,22.28,4.55,0.0%,151,154,SUN,28005,76,35215,15.83,29.52,1.2,1.2,5.87,15.77,19.53,22.28,25.28,29.79,31.54,40.3,
35226,"Ivica Zubac",7700,C,LAC,SAC,121985,920093,,34,18.64,11.37,2.36,0,1.45,0.72,1.07,21,30.01,32.37,1.79,13.73,12.68,8,0,3.93,2.65,12.68,8,39.74,39.74,40.29,5.23,13.56%,151,154,SUN,27986,77,35226,32.11,48.95,13.73,13.73,16.48,31.69,36.6,40.29,43.73,48.89,50.85,60.19,
36064,"Derrick Jones Jr.",4300,PF,LAC,SAC,121985,892925,,23,8.73,2.71,0.67,1.07,0.59,0.66,0.31,9.4,11.44,12.11,0.97,3.38,4.2,2.1,3.03,1.8,1.31,7.23,3.17,15.31,15.31,15.3,3.56,0.34%,151,154,SUN,31198,78,36064,9.88,21.75,0.06,0.06,0.66,9.95,13.01,15.3,17.85,21.93,23.46,30.85,
37899,"Bogdan Bogdanovic",5100,SG/SF,LAC,SAC,121985,830648,,27,11.85,2.52,2.87,2.25,1.38,0.84,0.31,14.72,14.37,17.24,1.15,5.39,4.43,1.8,6.48,1.67,1.49,10.91,4.05,21.25,21.25,22.04,4.32,0.05%,151,154,SUN,38384,79,37899,14.87,30.05,0.96,0.96,5.75,14.69,18.75,22.04,25.08,30.15,32.17,41.55,
570198,"Drew Eubanks",3100,C,LAC,SAC,121985,883573,,7,2.42,2.01,0.39,0.02,0.27,0.04,0.45,2.81,4.43,4.82,0.49,2.4,1.66,0.92,0.04,0.74,0.52,1.7,0.94,6.62,6.62,6.37,2.05,0.22%,151,154,SUN,83665,80,570198,3.45,10.19,0,0,0,3.31,5.1,6.37,7.9,10.19,11.21,15.29,
1167676,"Amir Coffey",3800,SG/SF,LAC,SAC,121985,944822,,22,8.04,1.86,1.1,1.24,0.49,0.45,0.21,9.14,9.9,11,0.66,2.96,3.05,1.45,3.09,1.61,1.43,6.14,2.69,13.41,13.41,13.71,3.61,0.05%,151,154,SUN,71582,81,1167676,8.27,20.25,0.09,0.09,1.07,8.02,11.12,13.71,16.3,20.18,21.73,29.23,
409321,"Marvin Bagley",,,MEM,NOP,121980,1076209,,9,4.51,2.2,0.36,0.08,0.42,0.4,0.17,4.87,6.71,7.07,0.57,2.56,3.02,1.72,0.25,1.17,0.85,3.27,1.8,8.98,8.98,8.77,32,0.0%,142,143,SUN,75292,90,409321,5.09,13.09,0,0,0.01,5.01,7.02,8.77,10.27,13.03,14.28,19.8,
1115421,"Ja Morant",8500,PG,MEM,NOP,121980,1065906,,32,25.35,4.24,7.38,1.79,3.84,1.19,0.32,32.73,29.59,36.97,1.51,11.62,14.51,6.18,6.37,9.15,7.63,20.88,7.97,42.2,42.2,44.03,5.18,14.12%,142,143,SUN,71310,91,1115421,34.81,54.34,16.95,16.95,19.29,34.92,40.23,44.03,48.33,54.66,57.69,69.33,
1115422,"Brandon Clarke",4100,PF/C,MEM,NOP,121980,892914,,24,10.25,7.48,1.65,0.04,0.69,0.73,1.11,11.9,17.73,19.38,1.84,9.13,7.22,4.48,0.5,1.79,1.18,7.72,4.52,26.53,26.53,25.66,6.26,17.95%,142,143,SUN,72581,92,1115422,19.31,33.04,24.56,24.56,31.33,19.27,22.97,25.66,28.59,32.99,34.95,43.75,
1158073,"John Konchar",3300,SF,MEM,NOP,121980,852907,,14,2.71,2.26,1.65,0.52,0.32,0.42,0.21,4.36,4.97,6.62,0.63,3.91,1.06,0.44,1.63,0.31,0.26,2.69,0.96,9.47,9.47,9.37,2.84,0.27%,142,143,SUN,70850,93,1158073,5.33,14.22,0,0,0.02,5.32,7.6,9.37,11.14,14.18,15.7,21.78,
2439095,"Desmond Bane",8000,SG,MEM,NOP,121980,944263,,34,22.84,6.57,5.47,3.07,2.45,1.18,0.45,28.31,29.41,34.88,1.63,12.04,10.48,4.92,8.12,4.31,3.79,18.6,7.99,41.37,41.37,43.12,5.39,19.61%,142,143,SUN,72613,94,2439095,33.37,53.67,23.13,23.13,24.89,33.29,38.83,43.12,47.15,53.96,56.76,69.09,
2439209,"Lamar Stevens",3100,PF,MEM,NOP,121980,950179,,4,1.99,1.05,0.18,0.09,0.17,0.29,0.34,2.17,3.04,3.22,0.63,1.23,1.57,0.67,0.4,0.48,0.39,1.97,0.76,5.24,5.24,4.79,1.55,0.45%,142,143,SUN,69521,95,2439209,1.91,8.36,0,0,0,2.13,3.46,4.79,6.12,8.52,9.31,13.84,
