PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
3028281,"Jay Huff",3000,C,MEM,NOP,121980,942843,,2,0.85,0.27,0.13,0.17,0.06,0.02,0.17,0.98,1.12,1.25,0.19,0.4,0.22,0.11,0.41,0.14,0.11,0.63,0.28,1.88,1.88,1.82,0.61,0.29%,142,143,SUN,70219,97,3028281,0,3.71,0,0,0,0,0,1.82,2.91,5.82,6.92,12.02,
3583997,"Scotty Pippen Jr.",4200,PG,MEM,NOP,121980,1176798,,19,8.17,3.62,4.06,0.89,1.25,1.36,0.32,12.23,11.79,15.85,1.68,7.68,4.22,2.02,2.46,2.07,1.46,6.68,2.91,22.39,22.39,21.97,5.23,4.49%,142,143,SUN,90685,98,3583997,15.47,29.17,2.4,2.4,13.58,15.33,19.16,21.97,24.78,29.38,31.17,39.6,
3587970,"Vince Williams",3900,SG/SF,MEM,NOP,121980,1134869,,26,12.68,5.19,2.66,1.9,1.78,1.21,0.35,15.34,17.87,20.53,1.56,7.85,4.57,2.06,5.41,3.69,2.86,9.98,3.96,25.8,25.8,26.38,6.76,22.93%,142,143,SUN,89766,99,3587970,19.03,34.81,29.02,29.02,41.87,18.95,23.05,26.38,29.71,34.83,37.14,45.59,
4878429,"Gregory Jackson",3800,SF/PF,MEM,NOP,121980,1405584,,21,11.66,4.1,1.97,1.78,1.45,0.26,0.43,13.63,15.76,17.73,0.69,6.07,4.9,2.04,4.96,3,2.22,9.86,3.82,20.16,20.16,21.3,5.61,9.63%,142,143,SUN,245013,100,4878429,15.09,28.64,10.37,10.37,18.01,14.76,18.4,21.3,24.2,28.56,30.5,38.97,
6412994,"Cam Spencer",3000,SG,MEM,NOP,121980,1177001,,2,0.83,0.22,0.13,0.14,0.08,0.07,0.02,0.96,1.05,1.18,0.09,0.35,0.35,0.15,0.41,0.15,0.12,0.76,0.29,1.48,1.48,1.51,0.5,0.14%,142,143,SUN,90391,101,6412994,0,3.08,0,0,0,0,0,1.51,2.42,4.23,4.83,8.76,
6412995,"Jaylen Wells",4400,SG/SF,MEM,NOP,121980,1423140,,29,12.34,3.43,1.68,2.18,0.68,0.89,0.1,14.02,15.77,17.45,0.99,5.11,4.45,2,5.8,2.18,1.8,10.25,4.18,21.27,21.27,21.88,4.97,3.25%,142,143,SUN,252511,102,6412995,15.13,29.75,3.58,3.58,11.92,15.09,19.11,21.88,24.9,29.93,31.94,41.25,
6412996,"Zach Edey",4700,C,MEM,NOP,121980,1231414,,24,11.05,9.71,0.84,0.4,1.18,0.8,1.51,11.89,20.76,21.6,2.31,10.55,6.93,4.04,1.1,2.54,1.78,8.03,4.44,29.71,29.71,29.17,6.21,18.02%,142,143,SUN,149337,103,6412996,21.94,37.27,21.35,21.35,35.6,21.69,25.85,29.17,32.41,37.4,39.14,48.62,
1498,"Brook Lopez",5800,C,MIL,CLE,121982,330047,,32,12.04,5.32,1.55,1.95,0.86,0.55,1.48,13.59,17.36,18.91,2.03,6.87,4.8,2.33,5.31,1.83,1.52,10.11,4.28,25.98,25.98,25.65,4.42,0.72%,134,131,SUN,12193,106,1498,18.64,33.75,0.94,0.94,5.84,18.61,22.63,25.65,28.92,33.95,36.21,46.27,
13900,"Damian Lillard",9200,PG,MIL,CLE,121982,463121,,35.5,24.17,4.01,6.59,3.21,2.63,1.37,0.19,30.76,28.18,34.77,1.56,10.6,8.26,3.68,8.62,7.81,7.19,16.88,6.89,40.92,40.92,42.67,4.64,5.4%,134,131,SUN,12374,107,13900,32.71,53,4.04,4.04,9.44,32.57,38.13,42.67,46.71,53.06,55.8,67.41,
16852,"Giannis Antetokounmpo",11100,PF/C,MIL,CLE,121982,739957,,34,30.8,11.58,4.94,0.32,3.43,0.82,0.88,35.74,42.38,47.32,1.7,16.52,17.79,10.79,1.36,13.25,8.27,19.15,11.11,53.78,53.78,55.53,5,18.26%,134,131,SUN,12485,108,16852,45.37,65.84,13.33,13.33,16.5,45.43,50.99,55.53,59.57,66.13,68.66,79.76,
35218,"Taurean Prince",4400,SG,MIL,CLE,121982,696209,,28,8.37,3.32,1.74,1.87,0.59,0.72,0.26,10.11,11.69,13.43,0.98,5.06,2.49,1.1,4.39,0.72,0.57,6.88,2.97,17.31,17.31,17.73,4.03,0.05%,134,131,SUN,28064,111,35218,11.77,25.01,0.25,0.25,2.69,11.65,15.01,17.73,20.45,25.11,27.18,36.24,
37886,"Kyle Kuzma",6400,SF/PF,MIL,CLE,121982,844476,,33,14.67,6.4,2.54,1.49,1.7,0.59,0.34,17.21,21.07,23.61,0.93,8.94,9.01,4.05,4.75,3,2.1,13.76,5.54,27.25,27.25,28.34,4.43,1.65%,134,131,SUN,38296,112,37886,20.87,36.98,1.34,1.34,4.5,20.68,25.02,28.34,31.91,37.02,39.06,48,
409320,"Gary Trent Jr.",4300,SG/SF,MIL,CLE,121982,1060908,,23,9.18,2.28,1.3,1.83,0.49,0.67,0.19,10.48,11.46,12.76,0.86,3.58,3.33,1.48,4.49,0.91,0.73,7.82,3.31,15.96,15.96,16.37,3.81,0.14%,134,131,SUN,70597,113,409320,10.2,23.41,0.17,0.17,1.95,9.98,13.3,16.37,18.93,23.28,25.32,32.74,
1115225,"Kevin Porter Jr.",3900,PG,MIL,CLE,121982,1135158,,16.5,8.01,2.3,2.21,0.5,1.39,0.83,0.16,10.22,10.31,12.52,0.99,4.51,5.74,2.68,1.95,1.69,1.16,7.69,3.18,15.67,15.67,15.74,4.04,0.27%,134,131,SUN,86566,114,1115225,10.32,22.03,0.14,0.14,1.81,10.32,13.42,15.74,18.32,22.19,23.74,31.48,
3005115,"Jericho Sims",3500,C,MIL,CLE,121982,1071933,,14,2.33,3.88,0.53,0,0.42,0.13,0.23,2.86,6.21,6.74,0.36,4.41,1.51,1,0,0.53,0.34,1.51,1,8.44,8.44,8.49,2.43,0.05%,134,131,SUN,71367,115,3005115,5.01,12.6,0,0,0,4.89,6.69,8.49,10.03,12.61,13.64,18.27,
3583672,"AJ Green",3700,SG,MIL,CLE,121982,1141111,,24,7.3,1.98,1.2,2.08,0.47,0.56,0.23,8.5,9.28,10.48,0.79,3.18,0.81,0.34,4.94,0.43,0.39,5.75,2.42,13.38,13.38,13.96,3.77,0.38%,134,131,SUN,89684,116,3583672,8.08,20.95,0.2,0.2,2.14,8.17,11.33,13.96,16.86,21.34,23.18,31.61,
1062,"Mike Conley",4300,PG,MIN,SAS,121983,329468,,23,7.52,2.39,3.88,1.56,0.71,0.9,0.28,11.4,9.91,13.79,1.18,6.27,0,,3.73,1.13,1.03,3.73,1.56,19.04,19.04,19.12,4.45,0.63%,146,144,SUN,12159,124,1062,12.86,26.12,0.48,0.48,5.04,13,16.32,19.12,21.92,26.51,28.07,36.2,
16935,"Rudy Gobert",6300,C,MIN,SAS,121983,739960,,30,12.86,10.11,1.8,0,1.19,0.61,1.29,14.66,22.97,24.77,1.9,11.91,0,,0,5.66,3.73,0,0,32.2,32.2,32.09,5.09,5.58%,146,144,SUN,12475,125,16935,24.44,39.74,5.9,5.9,10.93,24.19,28.88,32.09,35.3,39.99,41.96,50.36,
18632,"Julius Randle",7200,PF/C,MIN,SAS,121983,786412,,33,20.45,8.53,5.08,1.53,2.82,0.66,0.2,25.53,28.98,34.06,0.86,13.61,0,,4.87,6.9,5.55,4.87,1.53,38.07,38.07,40.39,5.61,21.03%,146,144,SUN,12553,127,18632,31.43,49.95,29.24,29.24,27.23,31.36,36.63,40.39,44.15,50.17,52.43,62.22,
408950,"Donte DiVincenzo",5600,PG/SG,MIN,SAS,121983,887915,,30,13.32,4.29,4.39,3.18,1.53,1.47,0.26,17.71,17.61,22,1.73,8.68,0,,8.01,1.36,1.06,8.01,3.18,28.71,28.71,29.58,5.28,8.61%,146,144,SUN,72401,128,408950,21.44,38.79,9.98,9.98,21.25,21.24,26.04,29.58,33.37,38.93,41.21,51.58,
1115445,"Nickeil Alexander-Walker",4100,SG/SF,MIN,SAS,121983,1067668,,23,8.57,2.75,2.08,1.77,0.74,0.78,0.56,10.65,11.32,13.4,1.34,4.83,0,,4.47,1.06,0.81,4.47,1.77,18.27,18.27,18.32,4.47,1.08%,146,144,SUN,69666,130,1115445,11.84,25.52,0.94,0.94,5.92,11.54,15.31,18.32,21.08,25.35,27.35,35.64,
1151038,"Naz Reid",7400,PF/C,MIN,SAS,121983,1137200,,26,14.9,6.39,2.09,2.47,1.09,0.49,0.76,16.99,21.29,23.38,1.25,8.48,0,,6.18,2.29,1.75,6.18,2.47,28.36,28.36,29.37,3.97,0.05%,146,144,SUN,72075,131,1151038,21.57,38.03,0.38,0.38,1.61,21.34,25.86,29.37,32.63,38.16,40.16,49.71,
2439478,"Anthony Edwards",9500,SG,MIN,SAS,121983,1175367,,37,27.45,7.33,5.1,3.35,2.8,0.81,0.42,32.55,34.78,39.88,1.23,12.43,0,,8.62,7.7,6.43,8.62,3.35,44.79,44.79,47.38,4.99,14.44%,146,144,SUN,89824,132,2439478,37.62,58.17,13.29,13.29,16.23,37.55,43.35,47.38,51.66,58.22,61.24,74.85,
2439585,"Jaden McDaniels",6800,SF/PF,MIN,SAS,121983,1177013,,35,15.96,7.04,2.82,1.88,1.26,1.4,0.65,18.78,23,25.82,2.05,9.86,0,,5.66,2.21,1.76,5.66,1.88,33.53,33.53,33.63,4.95,7.82%,146,144,SUN,90781,133,2439585,25.63,42.89,7.85,7.85,11.48,25.6,29.87,33.63,37.14,42.66,44.92,55.72,
4878487,"Jaylen Clark",3300,SF,MIN,SAS,121983,1231198,,2,0.88,0.25,0.25,0.11,0.12,0.06,0.01,1.13,1.13,1.38,0.07,0.5,0,,0.32,0.19,0.16,0.32,0.11,1.65,1.65,1.7,0.52,0.22%,146,144,SUN,149761,138,4878487,0,3.47,0,0,0,0,0,1.7,2.27,3.97,5.1,8.5,
6413059,"Terrence Shannon",3400,SG/SF,MIN,SAS,121983,1182148,,1,0.47,0.14,0.09,0.05,0.05,0.03,0.01,0.56,0.61,0.7,0.04,0.23,0,,0.15,0.11,0.09,0.15,0.05,0.84,0.84,0.86,0.25,0.22%,146,144,SUN,91771,140,6413059,0,1.72,0,0,0,0.37,0.61,0.86,1.11,1.47,1.57,1.64,
16845,"Kelly Olynyk",5700,PF/C,NOP,MEM,121980,514882,,25,12.12,7.05,4.56,1.09,2,0.63,0.37,16.68,19.17,23.73,1,11.61,5.77,2.98,2.68,3.55,2.88,8.45,4.07,28.42,28.42,29.55,5.18,10.17%,143,142,SUN,12462,143,16845,22.22,37.7,8.55,8.55,16.79,22.04,26.29,29.55,32.81,37.81,40.07,49.83,
408913,"Bruce Brown",4300,SF,NOP,MEM,121980,941834,,25,10.21,4.17,2.87,0.78,1.16,1.32,0.1,13.08,14.38,17.25,1.42,7.04,6.93,2.91,2.66,2.46,2.04,9.59,3.69,22.62,22.62,22.39,5.21,3.25%,143,142,SUN,75331,146,408913,15.99,29.22,4.02,4.02,12.5,15.99,19.44,22.39,25.1,29.28,31.25,38.63,
3005416,"Trey Murphy",8100,SG/SF,NOP,MEM,121980,1134570,,35,25.05,5.69,4.54,4.46,2.07,1.09,0.73,29.59,30.74,35.28,1.82,10.23,7.64,3.4,12.05,5.64,4.87,19.69,7.86,42.08,42.08,43.96,5.43,23.54%,143,142,SUN,90375,148,3005416,34.12,54.98,32.13,32.13,26.53,34.03,39.74,43.96,48.18,55.14,57.87,69.54,
3005500,"Jeremiah Robinson-Earl",3000,PF/C,NOP,MEM,121980,1176176,,16,4.66,4.1,1.2,0.64,0.42,0.47,0.27,5.86,8.76,9.96,0.74,5.3,2.27,1.08,1.91,0.72,0.59,4.18,1.72,13.18,13.18,13.18,4.39,0.2%,143,142,SUN,90424,150,3005500,8.36,18.85,0.39,0.39,2.46,8.11,11.15,13.18,15.21,18.76,20.28,26.61,
3015773,"Jose Alvarado",5000,PG,NOP,MEM,121980,1060919,,28,12.44,2.78,6.41,2.56,1.26,1.67,0.16,18.85,15.22,21.63,1.83,9.19,4.3,1.75,6.83,1.67,1.28,11.13,4.31,29.62,29.62,29.94,5.99,18.69%,143,142,SUN,73382,152,3015773,21.75,39.12,19.78,19.78,34.09,21.75,26.36,29.94,33.78,39.41,41.46,52.2,
3587996,"Karlo Matkovic",3900,PF/C,NOP,MEM,121980,1349638,,24,9.16,5.59,1.72,1.04,1.15,0.58,1.33,10.88,14.75,16.47,1.91,7.31,4.92,2.23,3.01,2,1.57,7.93,3.27,23.03,23.03,22.54,5.78,12.42%,143,142,SUN,195273,155,3587996,16.34,29.69,12.44,12.44,20.67,16.17,19.85,22.54,25.48,29.89,31.85,40.42,
3889043,"Jamal Cain",3000,SF,NOP,MEM,121980,1060409,,13,4.05,1.76,0.44,0.57,0.44,0.79,0.15,4.49,5.81,6.25,0.94,2.2,1.91,0.73,1.78,1.28,0.88,3.69,1.3,9.2,9.2,8.86,2.95,0.41%,143,142,SUN,247243,156,3889043,4.91,13.81,0,0,0.05,4.81,6.83,8.86,10.63,13.67,14.94,21.01,
4878506,"Jordan Hawkins",4200,PG/SG,NOP,MEM,121980,1327798,,29,15.94,3.36,2.35,3.15,1.35,0.87,0.62,18.29,19.3,21.65,1.49,5.71,5.57,2.12,9.09,2.72,2.26,14.66,5.27,26.62,26.62,27.55,6.56,20.92%,143,142,SUN,179431,157,4878506,19.55,37.04,25.18,25.18,41.18,19.31,23.95,27.55,30.9,36.82,39.14,49.7,
6413078,"Antonio Reeves",3000,SG,NOP,MEM,121980,1193678,,17,9.46,1.6,0.85,1.44,1.01,0.49,0.28,10.31,11.06,11.91,0.77,2.45,4.37,1.91,4.18,1.78,1.31,8.55,3.35,13.96,13.96,14.49,4.83,1.26%,143,142,SUN,90908,158,6413078,8.93,21.1,1.02,1.02,6.93,8.9,11.69,14.49,17.03,21.35,23.13,30.25,
6413079,"Yves Missi",5200,C,NOP,MEM,121980,1458495,,28,12.58,8.58,1.33,0,1.27,0.28,1.39,13.91,21.16,22.49,1.67,9.91,9.13,4.97,0,4.15,2.64,9.13,4.97,28.61,28.61,28.43,5.47,10.28%,143,142,SUN,281799,159,6413079,21.6,36.32,9.61,9.61,20.48,21.57,25.24,28.43,31.37,36.27,38.23,46.81,
37888,"Alex Caruso",4600,PG/SF,OKC,DEN,121978,697644,,19,5.74,3.06,2.71,1.11,0.46,1.13,0.34,8.45,8.8,11.51,1.47,5.77,1.9,0.9,2.92,0.79,0.62,4.82,2.01,17.43,17.43,16.9,3.67,0.0%,148,145,SUN,38264,161,37888,10.97,23.68,0,0,0,10.75,14.08,16.9,19.46,23.56,25.09,32.52,
408990,"Shai Gilgeous-Alexander",11100,PG,OKC,DEN,121978,1067856,,35,34.09,4.06,6.39,1.85,2.24,1.48,0.75,40.48,38.15,44.54,2.23,10.45,17.32,9.18,4.99,11.46,10.16,22.31,11.03,53,53,53.18,4.79,0.0%,148,145,SUN,75300,162,408990,43,64.46,0,0,0,42.59,48.64,53.18,57.46,64.52,67.29,79.14,
570142,"Isaiah Hartenstein",7000,C,OKC,DEN,121978,1057004,,26,9.79,8.95,3.62,0.01,1.21,0.93,0.65,13.41,18.74,22.36,1.58,12.57,6.56,3.97,0.22,2.67,1.84,6.78,3.98,29.49,29.49,29.18,4.17,0.0%,148,145,SUN,76846,163,570142,22.31,37.32,0,0,0,22.15,26.05,29.18,32.31,37.52,39.34,48.46,
570179,"Kenrich Williams",3700,PF/C,OKC,DEN,121978,843742,,1,0.28,0.17,0.09,0.05,0.03,0.02,0.01,0.37,0.45,0.54,0.03,0.26,0.13,0.06,0.13,0.02,0.01,0.26,0.11,0.68,0.68,0.7,0.19,0.0%,148,145,SUN,76838,164,570179,0,1.4,0,0,0,0.3,0.5,0.7,0.9,1.2,1.28,1.33,
1153418,"Lu Dort",4400,SG/SF,OKC,DEN,121978,1134693,,29,8.45,3.51,1.61,1.74,0.5,1.12,0.17,10.06,11.96,13.57,1.29,5.12,2.54,1.08,4.47,1.31,1.07,7.01,2.82,18.45,18.45,18.45,4.19,0.0%,148,145,SUN,87396,165,1153418,11.99,25.34,0,0,0,11.95,15.59,18.45,21.31,25.47,27.29,35.86,
2439149,"Isaiah Joe",4700,SG,OKC,DEN,121978,1134010,,16,7.18,1.77,1.26,1.81,0.3,0.44,0.14,8.44,8.95,10.21,0.58,3.03,1.44,0.63,4.5,0.61,0.49,5.94,2.44,12.63,12.63,13.2,2.81,0.0%,148,145,SUN,87355,166,2439149,7.6,19.92,0,0,0,7.39,10.56,13.2,15.84,20.06,21.65,29.3,
3005501,"Aaron Wiggins",5600,SF/PF,OKC,DEN,121978,1133788,,23,12.35,3.11,1.59,1.71,0.71,0.71,0.25,13.94,15.46,17.05,0.96,4.7,5.76,3.02,4.07,1.46,1.18,9.83,4.73,20.64,20.64,21.04,3.76,0.0%,148,145,SUN,70247,167,3005501,14.43,28.42,0,0,0,14.37,17.96,21.04,24.12,28.74,30.53,39.26,
3588097,"Jaylin Williams",4900,C,OKC,DEN,121978,1231367,,1,0.23,0.27,0.15,0.05,0.02,0.02,0.03,0.38,0.5,0.65,0.05,0.42,0.07,0.03,0.14,0.03,0.03,0.21,0.08,0.91,0.91,0.91,0.19,0.0%,148,145,SUN,92186,168,3588097,0,1.82,0,0,0,0.39,0.65,0.91,1.17,1.56,1.66,1.73,
3588098,"Jalen Williams",8500,SF/PF,OKC,DEN,121978,1182404,,34,22.34,5,5.26,1.86,1.9,1.39,0.58,27.6,27.34,32.6,1.97,10.26,13.17,6.57,4.87,4.54,3.62,18.04,8.43,40.24,40.24,40.49,4.76,0.0%,148,145,SUN,190388,169,3588098,31.92,50.37,0,0,0,31.83,36.67,40.49,44.56,50.68,52.97,64.68,
3588100,"Chet Holmgren",7300,PF/C,OKC,DEN,121978,1343009,,30,15.96,8.98,2.33,1.6,1.69,1.07,1.81,18.29,24.94,27.27,2.88,11.31,7.73,3.92,4.37,4.26,3.32,12.1,5.52,37.18,37.18,36.79,5.04,0.0%,148,145,SUN,179602,171,3588100,28.1,46.24,0,0,0,28.01,32.84,36.79,40.48,46.34,48.63,58.81,
4878543,"Cason Wallace",4200,PG/SG,OKC,DEN,121978,1408195,,26,8.22,3.11,2.28,1.38,0.83,1.4,0.12,10.5,11.33,13.61,1.52,5.39,3.81,1.81,3.7,0.59,0.47,7.51,3.19,19.1,19.1,18.84,4.49,0.0%,148,145,SUN,245049,172,4878543,12.55,25.97,0,0,0,12.39,16,18.84,21.68,26.32,27.87,35.62,
13904,"Andre Drummond",5300,C,PHI,UTA,121981,614746,,26,13.54,11.2,1.78,0.04,1.55,1.35,0.65,15.32,24.74,26.52,2,12.98,9.59,5.13,0.27,5.25,3.16,9.86,5.17,34.1,34.1,34.22,6.46,30.3%,128,149,SUN,12376,182,13904,26.25,42.38,31.48,31.48,46.15,26.36,30.67,34.22,37.52,42.58,44.36,52.98,
18925,"Kelly Oubre",6600,SG/SF,PHI,UTA,121981,843271,,35,22.79,5.84,2.67,2.13,1.44,1.6,0.5,25.46,28.63,31.3,2.1,8.51,12.86,6.06,7.01,5.68,4.29,19.87,8.19,38.66,38.66,38.76,5.87,41.26%,128,149,SUN,12066,184,18925,30.19,48.16,43.08,43.08,31.85,29.98,34.86,38.76,42.42,48.27,50.46,60.95,
35176,"Guerschon Yabusele",5200,PF/C,PHI,UTA,121981,920087,,33,13.62,6.91,3.03,1.77,1.32,1.09,0.34,16.65,20.53,23.56,1.43,9.94,6.77,2.94,5.1,2.91,2.42,11.87,4.71,29.43,29.43,30.06,5.78,17.43%,128,149,SUN,28058,185,35176,22.54,38.65,22.6,22.6,29.07,22.36,26.58,30.06,33.54,38.76,40.74,50.68,
409137,"Lonnie Walker IV",3400,SG,PHI,UTA,121981,1060928,,27,12.67,3.61,2,2.48,1.04,0.75,0.7,14.67,16.28,18.28,1.45,5.61,5.24,2.04,6.73,1.42,1.15,11.97,4.52,23.31,23.31,23.81,7,28.21%,128,149,SUN,75312,186,409137,16.64,32.1,23.58,23.58,41.35,16.64,20.48,23.81,27.14,32.26,34.56,43.78,
3005116,"Quentin Grimes",6500,PG/SG,PHI,UTA,121981,1132827,,35,19.65,5.92,4.84,3.75,2.28,1.27,0.64,24.49,25.57,30.41,1.91,10.76,6.52,2.98,10.1,3.32,2.45,16.62,6.73,37.46,37.46,39.01,6,46.14%,128,149,SUN,72687,188,3005116,29.44,49.41,41.99,41.99,36.33,29.13,34.57,39.01,42.96,49.38,52.1,63.95,
3005518,"Jared Butler",3800,PG/SG,PHI,UTA,121981,1134886,,15,6.63,1.66,3.71,0.59,0.78,0.87,0.32,10.34,8.29,12,1.19,5.37,3.98,1.86,1.89,1.38,1.12,5.87,2.45,16.98,16.98,16.56,4.36,1.01%,128,149,SUN,87661,189,3005518,10.83,23.22,0.1,0.1,3.87,10.76,13.8,16.56,19.04,23.18,24.84,31.74,
3077218,"Jeff Dowtin",3200,PG,PHI,UTA,121981,953377,,17,5.75,2.01,2.56,0.66,0.27,0.48,0.15,8.31,7.76,10.32,0.63,4.57,3.35,1.5,1.76,1.12,0.77,5.11,2.16,13.62,13.62,13.56,4.24,0.92%,128,149,SUN,71130,190,3077218,8.39,19.59,0.18,0.18,2.54,8.3,11.35,13.56,16.05,19.65,21.31,28.78,
4878583,"Ricky Council IV",3100,SF/PF,PHI,UTA,121981,1236199,,10,4.28,0.8,1.48,0.42,0.21,0.58,0.03,5.76,5.08,6.56,0.61,2.28,2.09,0.84,1.39,1.67,1.32,3.48,1.26,9.08,9.08,8.83,2.85,0.36%,128,149,SUN,267085,192,4878583,4.51,13.96,0,0,0.07,4.42,6.77,8.83,10.89,14.13,15.31,21.49,
